stocksymbol,weighted_average
8696,198
8697,433
8698,254
8699,455
8700,430
8701,277
8702,155
8703,521
8704,256
8705,330
8706,452
8707,216
8708,491
8709,241
8710,269
8711,100
8712,509
8713,369
8714,347
8715,210
8716,99
8717,392
8718,112
8719,452
8720,299
8721,467
8722,344
8723,244
8724,245
8725,274
8726,186
8727,294
8728,121
8729,290
8730,254
8731,410
8732,202
8733,524
8734,382
8735,497
8736,136
8737,207
8738,323
8739,451
8740,434
8741,369
8742,445
8743,204
8744,340
8745,215
8746,274
8747,176
8748,305
8749,443
8750,391
8751,128
8752,324
8753,531
8754,139
8755,496
8756,400
8757,481
8758,464
8759,342
8760,96
8761,102
8762,481
8763,182
8764,416
8765,137
8766,270
8767,202
8768,404
8769,369
8770,476
8771,267
8772,124
8773,513
8774,236
8775,334
8776,194
8777,160
8778,182
8779,489
8780,443
8781,345
8782,295
8783,363
8784,457
8785,374
8786,218
8787,412
8788,241
8789,361
8790,233
8791,510
8792,275
8793,165
8794,132
8795,266
8796,200
8797,302
8798,396
8799,339
8800,382
8801,424
8802,467
8803,195
8804,103
8805,429
8806,455
8807,113
8808,436
8809,404
8810,519
8811,365
8812,101
8813,329
8814,193
8815,158
8816,244
8817,286
8818,411
8819,457
8820,518
8821,469
8822,118
8823,246
8824,504
8825,155
8826,204
8827,502
8828,239
8829,481
8830,211
8831,426
8832,499
8833,295
8834,207
8835,276
8836,402
8837,147
8838,260
8839,197
8840,145
8841,292
8842,299
8843,404
8844,435
8845,431
8846,292
8847,166
8848,426
8849,190
8850,395
8851,363
8852,219
8853,114
8854,302
8855,278
8856,318
8857,349
8858,259
8859,170
8860,467
8861,124
8862,399
8863,405
8864,129
8865,444
8866,420
8867,144
8868,436
8869,538
8870,261
8871,487
8872,137
8873,276
8874,286
8875,98
8876,123
8877,302
8878,504
8879,338
8880,261
8881,125
8882,207
8883,103
8884,321
8885,435
8886,384
8887,257
8888,426
8889,446
8890,482
8891,133
8892,486
8893,216
8894,336
8895,345
8896,278
8897,406
8898,406
8899,468
8900,494
8901,237
8902,446
8903,188
8904,517
8905,298
8906,387
8907,529
8908,430
8909,255
8910,350
8911,244
8912,181
8913,387
8914,123
8915,432
8916,229
8917,409
8918,324
8919,335
8920,451
8921,501
8922,499
8923,494
8924,134
8925,123
8926,122
8927,329
8928,333
8929,140
8930,461
8931,418
8932,314
8933,207
8934,422
8935,471
8936,422
8937,275
8938,240
8939,281
8940,258
8941,121
8942,263
8943,517
8944,438
8945,441
8946,310
8947,257
8948,87
8949,175
8950,228
8951,423
8952,220
8953,441
8954,315
8955,302
8956,296
8957,204
8958,108
8959,510
8960,297
8961,286
8962,448
8963,263
8964,114
8965,469
8966,420
8967,349
8968,481
8969,246
8970,439
8971,147
8972,387
8973,231
8974,448
8975,486
8976,465
8977,367
8978,125
8979,317
8980,376
8981,302
8982,128
8983,428
8984,206
8985,500
8986,160
8987,244
8988,189
8989,416
8990,444
8991,280
8992,253
8993,362
8994,234
8995,456
8996,503
8997,109
8998,149
8999,298
9000,208
9001,107
9002,503
9003,393
9004,497
9005,512
9006,253
9007,512
9008,204
9009,164
9010,466
9011,513
9012,510
9013,138
9014,376
9015,387
9016,152
9017,493
9018,348
9019,472
9020,498
9021,300
9022,250
9023,229
9024,495
9025,375
9026,408
9027,209
9028,193
9029,452
9030,531
9031,105
9032,528
9033,287
9034,171
9035,497
9036,221
9037,521
9038,135
9039,397
9040,300
9041,465
9042,303
9043,300
9044,145
9045,305
9046,309
9047,183
9048,389
9049,448
9050,512
9051,264
9052,203
9053,257
9054,329
9055,340
9056,205
9057,343
9058,135
9059,494
9060,166
9061,182
9062,373
9063,102
9064,128
9065,401
9066,385
9067,383
9068,479
9069,365
9070,171
9071,223
9072,197
9073,126
9074,279
9075,371
9076,278
9077,492
9078,134
9079,144
9080,354
9081,240
9082,245
9083,493
9084,503
9085,327
9086,203
9087,477
9088,183
9089,136
9090,530
9091,158
9092,330
9093,190
9094,482
9095,141
9096,388
9097,485
9098,298
9099,422
9100,182
9101,134
9102,405
9103,401
9104,164
9105,279
9106,289
9107,516
9108,468
9109,477
9110,314
9111,196
9112,238
9113,260
9114,305
9115,529
9116,376
9117,154
9118,182
9119,426
9120,211
9121,518
9122,469
9123,387
9124,413
9125,236
9126,422
9127,152
9128,525
9129,523
9130,529
9131,155
9132,238
9133,498
9134,412
9135,267
9136,473
9137,192
9138,446
9139,522
9140,119
9141,336
9142,471
9143,389
9144,451
9145,381
9146,419
9147,206
9148,265
9149,459
9150,219
9151,250
9152,456
9153,123
9154,255
9155,494
9156,315
9157,221
9158,236
9159,427
9160,435
9161,259
9162,161
9163,113
9164,494
9165,191
9166,502
9167,407
9168,342
9169,477
9170,427
9171,484
9172,476
9173,116
9174,420
9175,212
9176,325
9177,244
9178,483
9179,133
9180,403
9181,411
9182,278
9183,188
9184,128
9185,272
9186,169
9187,229
9188,252
9189,158
9190,241
9191,195
9192,122
9193,287
9194,332
9195,319
9196,256
9197,185
9198,275
9199,485
9200,410
9201,326
9202,535
9203,529
9204,386
9205,253
9206,333
9207,353
9208,350
9209,268
9210,326
9211,381
9212,428
9213,374
9214,276
9215,479
9216,419
9217,394
9218,333
9219,377
9220,116
9221,495
9222,492
9223,327
9224,348
9225,469
9226,367
9227,463
9228,479
9229,398
9230,349
9231,211
9232,360
9233,174
9234,489
9235,437
9236,241
9237,114
9238,370
9239,265
9240,508
9241,259
9242,230
9243,250
9244,431
9245,342
9246,462
9247,171
9248,504
9249,111
9250,338
9251,520
9252,531
9253,446
9254,445
9255,329
9256,275
9257,172
9258,150
9259,325
9260,415
9261,291
9262,452
9263,264
9264,398
9265,403
9266,498
9267,195
9268,512
9269,280
9270,400
9271,159
9272,491
9273,524
9274,138
9275,169
9276,397
9277,442
9278,506
9279,382
9280,223
9281,298
9282,128
9283,99
9284,401
9285,421
9286,475
9287,392
9288,107
9289,464
9290,312
9291,247
9292,310
9293,507
9294,277
9295,174
9296,324
9297,398
9298,370
9299,149
9300,436
9301,361
9302,240
9303,409
9304,394
9305,404
9306,419
9307,481
9308,321
9309,281
9310,181
9311,186
9312,265
9313,491
9314,494
9315,204
9316,495
9317,426
9318,199
9319,350
9320,263
9321,389
9322,196
9323,353
9324,179
9325,347
9326,489
9327,496
9328,495
9329,105
9330,465
9331,267
9332,107
9333,233
9334,298
9335,517
9336,457
9337,127
9338,144
9339,387
9340,416
9341,497
9342,321
9343,345
9344,489
9345,242
9346,294
9347,327
9348,506
9349,491
9350,362
9351,188
9352,433
9353,247
9354,349
9355,233
9356,297
9357,346
9358,301
9359,188
9360,453
9361,152
9362,298
9363,141
9364,337
9365,523
9366,520
9367,178
9368,173
9369,486
9370,179
9371,177
9372,508
9373,367
9374,92
9375,315
9376,360
9377,131
9378,434
9379,516
9380,524
9381,111
9382,401
9383,210
9384,430
9385,519
9386,251
9387,283
9388,204
9389,428
9390,411
9391,208
9392,412
9393,238
9394,325
9395,360
9396,118
9397,216
9398,524
9399,489
9400,183
9401,449
9402,349
9403,330
9404,497
9405,471
9406,303
9407,509
9408,505
9409,442
9410,126
9411,230
9412,214
9413,247
9414,490
9415,294
9416,257
9417,125
9418,269
9419,447
9420,170
9421,189
9422,286
9423,520
9424,381
9425,242
9426,352
9427,145
9428,238
9429,282
9430,234
9431,491
9432,171
9433,248
9434,355
9435,493
9436,424
9437,534
9438,140
9439,319
9440,329
9441,516
9442,493
9443,144
9444,99
9445,286
9446,296
9447,455
9448,276
9449,248
9450,118
9451,327
9452,473
9453,360
9454,401
9455,497
9456,162
9457,136
9458,148
9459,354
9460,174
9461,525
9462,215
9463,521
9464,496
9465,281
9466,519
9467,464
9468,471
9469,366
9470,169
9471,375
9472,131
9473,370
9474,318
9475,239
9476,503
9477,227
9478,310
9479,308
9480,180
9481,406
9482,354
9483,334
9484,377
9485,341
9486,496
9487,227
9488,236
9489,317
9490,535
9491,258
9492,280
9493,132
9494,166
9495,173
9496,538
9497,307
9498,107
9499,386
9500,364
9501,178
9502,316
9503,519
9504,175
9505,114
9506,159
9507,451
9508,220
9509,451
9510,496
9511,199
9512,466
9513,170
9514,374
9515,342
9516,288
9517,329
9518,218
9519,473
9520,482
9521,423
9522,336
9523,495
9524,380
9525,470
9526,120
9527,120
9528,371
9529,402
9530,224
9531,447
9532,407
9533,111
9534,299
9535,450
9536,285
9537,380
9538,322
9539,337
9540,194
9541,301
9542,425
9543,379
9544,343
9545,315
9546,364
9547,111
9548,356
9549,491
9550,350
9551,513
9552,266
9553,172
9554,390
9555,337
9556,439
9557,172
9558,493
9559,160
9560,509
9561,336
9562,448
9563,271
9564,491
9565,530
9566,528
9567,298
9568,452
9569,131
9570,395
9571,135
9572,113
9573,342
9574,515
9575,454
9576,151
9577,266
9578,135
9579,180
9580,430
9581,412
9582,267
9583,242
9584,232
9585,478
9586,511
9587,494
9588,140
9589,241
9590,461
9591,508
9592,211
9593,367
9594,290
9595,121
9596,127
9597,492
9598,489
9599,351
9600,493
9601,147
9602,409
9603,96
9604,478
9605,466
9606,456
9607,357
9608,223
9609,224
9610,444
9611,215
9612,168
9613,455
9614,233
9615,147
9616,271
9617,124
9618,385
9619,145
9620,413
9621,179
9622,193
9623,172
9624,125
9625,274
9626,142
9627,517
9628,491
9629,427
9630,391
9631,251
9632,168
9633,218
9634,288
9635,105
9636,251
9637,463
9638,483
9639,485
9640,458
9641,94
9642,157
9643,343
9644,249
9645,233
9646,294
9647,414
9648,419
9649,203
9650,312
9651,197
9652,382
9653,413
9654,416
9655,183
9656,117
9657,191
9658,458
9659,449
9660,509
9661,202
9662,238
9663,296
9664,194
9665,428
9666,143
9667,194
9668,497
9669,355
9670,477
9671,280
9672,292
9673,428
9674,147
9675,211
9676,500
9677,196
9678,431
9679,336
9680,392
9681,532
9682,519
9683,490
9684,248
9685,217
9686,265
9687,341
9688,107
9689,403
9690,207
9691,269
9692,144
9693,128
9694,341
9695,251
9696,125
9697,227
9698,368
9699,510
9700,309
9701,134
9702,222
9703,190
9704,114
9705,504
9706,224
9707,118
9708,292
9709,453
9710,283
9711,490
9712,517
9713,114
9714,329
9715,281
9716,495
9717,366
9718,345
9719,352
9720,478
9721,494
9722,380
9723,473
9724,345
9725,237
9726,489
9727,293
9728,343
9729,485
9730,258
9731,229
9732,376
9733,367
9734,526
9735,116
9736,98
9737,496
9738,517
9739,273
9740,241
9741,427
9742,433
9743,153
9744,356
9745,211
9746,343
9747,337
9748,179
9749,208
9750,459
9751,127
9752,393
9753,176
9754,147
9755,284
9756,496
9757,255
9758,193
9759,125
9760,147
9761,422
9762,526
9763,325
9764,509
9765,366
9766,171
9767,479
9768,271
9769,125
9770,491
9771,462
9772,354
9773,253
9774,373
9775,156
9776,398
9777,483
9778,165
9779,108
9780,273
9781,243
9782,209
9783,224
9784,302
9785,284
9786,238
9787,280
9788,139
9789,411
9790,305
9791,298
9792,198
9793,203
9794,284
9795,437
9796,144
9797,419
9798,412
9799,227
9800,124
9801,455
9802,274
9803,450
9804,199
9805,339
9806,508
9807,202
9808,365
9809,506
9810,435
9811,225
9812,299
9813,376
9814,501
9815,345
9816,381
9817,377
9818,352
9819,507
9820,318
9821,119
9822,269
9823,310
9824,145
9825,354
9826,413
9827,380
9828,219
9829,322
9830,391
9831,186
9832,240
9833,496
9834,218
9835,495
9836,425
9837,341
9838,337
9839,426
9840,243
9841,184
9842,380
9843,127
9844,150
9845,469
9846,317
9847,309
9848,468
9849,506
9850,493
9851,414
9852,204
9853,471
9854,229
9855,394
9856,178
9857,354
9858,108
9859,262
9860,299
9861,357
9862,485
9863,308
9864,217
9865,143
9866,447
9867,434
9868,433
9869,117
9870,448
9871,496
9872,486
9873,269
9874,128
9875,487
9876,438
9877,358
9878,496
9879,166
9880,292
9881,510
9882,153
9883,414
9884,472
9885,184
9886,501
9887,201
9888,123
9889,276
9890,498
9891,514
9892,469
9893,345
9894,330
9895,322
9896,469
9897,273
9898,308
9899,117
9900,155
9901,295
9902,485
9903,314
9904,472
9905,360
9906,146
9907,142
9908,439
9909,148
9910,389
9911,346
9912,512
9913,279
9914,447
9915,187
9916,229
9917,125
9918,381
9919,498
9920,497
9921,385
9922,136
9923,405
9924,501
9925,165
9926,452
9927,503
9928,171
9929,218
9930,451
9931,403
9932,503
9933,300
9934,505
9935,353
9936,484
9937,291
9938,235
9939,494
9940,164
9941,441
9942,355
9943,166
9944,512
9945,455
9946,228
9947,202
9948,506
9949,493
9950,150
9951,499
9952,267
9953,466
9954,159
9955,302
9956,384
9957,213
9958,136
9959,390
9960,385
9961,253
9962,497
9963,120
9964,328
9965,317
9966,461
9967,242
9968,290
9969,444
9970,272
9971,251
9972,402
9973,224
9974,422
9975,495
9976,360
9977,274
9978,200
9979,141
9980,430
9981,120
9982,267
9983,419
9984,494
9985,148
9986,493
9987,226
9988,481
9989,244
9990,309
9991,173
9992,131
9993,279
9994,426
9995,365
9996,335
9997,439
9998,339
9999,131
10000,131
10001,112
10002,514
10003,482
10004,413
10005,247
10006,518
10007,197
10008,172
10009,486
10010,322
10011,326
10012,307
10013,491
10014,508
10015,219
10016,122
10017,168
10018,321
10019,466
10020,196
10021,378
10022,407
10023,167
10024,304
10025,481
10026,343
10027,442
10028,277
10029,123
10030,500
10031,214
10032,518
10033,140
10034,464
10035,327
10036,232
10037,232
10038,147
10039,320
10040,485
10041,166
10042,510
10043,276
10044,438
10045,130
10046,386
10047,263
10048,491
10049,357
10050,239
10051,239
10052,482
10053,473
10054,195
10055,291
10056,478
10057,259
10058,337
10059,150
10060,264
10061,467
10062,137
10063,382
10064,504
10065,348
10066,194
10067,512
10068,159
10069,462
10070,456
10071,209
10072,492
10073,481
10074,507
10075,480
10076,228
10077,113
10078,471
10079,278
10080,431
10081,371
10082,126
10083,421
10084,108
10085,268
10086,474
10087,161
10088,124
10089,97
10090,272
10091,429
10092,249
10093,436
10094,534
10095,137
10096,173
10097,329
10098,534
10099,172
10100,222
10101,482
10102,221
10103,518
10104,269
10105,260
10106,159
10107,252
10108,438
10109,373
10110,455
10111,216
10112,352
10113,264
10114,104
10115,118
10116,137
10117,489
10118,354
10119,130
10120,84
10121,181
10122,309
10123,343
10124,295
10125,525
10126,440
10127,481
10128,530
10129,214
10130,477
10131,149
10132,504
10133,205
10134,261
10135,431
10136,454
10137,445
10138,405
10139,422
10140,236
10141,272
10142,163
10143,114
10144,494
10145,259
10146,315
10147,395
10148,494
10149,274
10150,432
10151,419
10152,356
10153,154
10154,373
10155,327
10156,502
10157,275
10158,125
10159,309
10160,300
10161,390
10162,183
10163,515
10164,125
10165,247
10166,129
10167,354
10168,167
10169,307
10170,488
10171,297
10172,309
10173,208
10174,303
10175,106
10176,340
10177,226
10178,420
10179,277
10180,265
10181,197
10182,111
10183,325
10184,453
10185,351
10186,101
10187,295
10188,216
10189,182
10190,111
10191,173
10192,476
10193,316
10194,449
10195,473
10196,321
10197,375
10198,288
10199,491
10200,498
10201,405
10202,206
10203,221
10204,437
10205,536
10206,159
10207,268
10208,262
10209,484
10210,436
10211,425
10212,114
10213,232
10214,117
10215,322
10216,130
10217,216
10218,403
10219,494
10220,166
10221,438
10222,213
10223,446
10224,164
10225,532
10226,464
10227,152
10228,367
10229,460
10230,252
10231,516
10232,142
10233,455
10234,130
10235,306
10236,113
10237,373
10238,297
10239,290
10240,502
10241,341
10242,374
10243,318
10244,406
10245,266
10246,440
10247,348
10248,421
10249,104
10250,344
10251,261
10252,137
10253,354
10254,415
10255,123
10256,495
10257,365
10258,421
10259,115
10260,382
10261,255
10262,485
10263,104
10264,487
10265,392
10266,226
10267,302
10268,438
10269,373
10270,261
10271,319
10272,505
10273,480
10274,518
10275,339
10276,312
10277,454
10278,494
10279,533
10280,391
10281,384
10282,489
10283,103
10284,206
10285,532
10286,471
10287,355
10288,425
10289,271
10290,202
10291,494
10292,482
10293,362
10294,234
10295,97
10296,379
10297,259
10298,397
10299,149
10300,407
10301,107
10302,163
10303,445
10304,461
10305,171
10306,424
10307,490
10308,112
10309,233
10310,494
10311,164
10312,111
10313,329
10314,108
10315,376
10316,284
10317,496
10318,493
10319,303
10320,493
10321,260
10322,432
10323,503
10324,482
10325,494
10326,143
10327,333
10328,400
10329,177
10330,499
10331,242
10332,445
10333,264
10334,167
10335,128
10336,343
10337,188
10338,508
10339,260
10340,290
10341,187
10342,513
10343,452
10344,321
10345,292
10346,253
10347,362
10348,145
10349,158
10350,121
10351,292
10352,156
10353,99
10354,487
10355,178
10356,266
10357,493
10358,477
10359,124
10360,420
10361,353
10362,265
10363,308
10364,292
10365,413
10366,482
10367,94
10368,264
10369,302
10370,366
10371,175
10372,304
10373,502
10374,221
10375,328
10376,135
10377,215
10378,509
10379,423
10380,125
10381,352
10382,452
10383,380
10384,437
10385,354
10386,371
10387,105
10388,345
10389,465
10390,445
10391,306
10392,176
10393,292
10394,483
10395,246
10396,411
10397,226
10398,475
10399,328
10400,379
10401,421
10402,179
10403,254
10404,511
10405,144
10406,419
10407,374
10408,120
10409,422
10410,489
10411,107
10412,499
10413,158
10414,292
10415,315
10416,259
10417,427
10418,495
10419,232
10420,362
10421,186
10422,352
10423,495
10424,232
10425,463
10426,495
10427,391
10428,477
10429,134
10430,316
10431,291
10432,501
10433,423
10434,374
10435,126
10436,159
10437,495
10438,142
10439,96
10440,108
10441,386
10442,351
10443,101
10444,106
10445,265
10446,202
10447,536
10448,216
10449,130
10450,392
10451,213
10452,242
10453,131
10454,511
10455,176
10456,356
10457,286
10458,375
10459,150
10460,486
10461,171
10462,536
10463,325
10464,452
10465,277
10466,352
10467,222
10468,366
10469,108
10470,214
10471,199
10472,385
10473,476
10474,417
10475,461
10476,403
10477,189
10478,486
10479,420
10480,345
10481,153
10482,302
10483,509
10484,193
10485,156
10486,166
10487,378
10488,285
10489,494
10490,161
10491,125
10492,136
10493,157
10494,347
10495,160
10496,186
10497,490
10498,386
10499,184
10500,325
10501,187
10502,160
10503,375
10504,187
10505,409
10506,342
10507,220
10508,442
10509,390
10510,179
10511,173
10512,155
10513,454
10514,464
10515,499
10516,349
10517,134
10518,141
10519,109
10520,376
10521,106
10522,235
10523,466
10524,465
10525,362
10526,138
10527,127
10528,322
10529,310
10530,246
10531,307
10532,406
10533,536
10534,483
10535,313
10536,149
10537,488
10538,134
10539,142
10540,473
10541,136
10542,500
10543,391
10544,422
10545,259
10546,125
10547,496
10548,371
10549,326
10550,480
10551,299
10552,99
10553,291
10554,437
10555,291
10556,246
10557,407
10558,451
10559,190
10560,492
10561,97
10562,422
10563,415
10564,209
10565,510
10566,421
10567,172
10568,353
10569,480
10570,484
10571,358
10572,442
10573,493
10574,157
10575,469
10576,301
10577,469
10578,226
10579,122
10580,501
10581,321
10582,104
10583,164
10584,341
10585,428
10586,324
10587,526
10588,180
10589,484
10590,447
10591,457
10592,164
10593,319
10594,326
10595,349
10596,270
10597,201
10598,233
10599,456
10600,263
10601,91
10602,335
10603,249
10604,460
10605,418
10606,398
10607,488
10608,202
10609,438
10610,231
10611,115
10612,475
10613,95
10614,270
10615,527
10616,204
10617,331
10618,415
10619,140
10620,357
10621,429
10622,206
10623,424
10624,395
10625,208
10626,187
10627,383
10628,481
10629,282
10630,108
10631,252
10632,298
10633,166
10634,461
10635,189
10636,512
10637,124
10638,488
10639,347
10640,381
10641,462
10642,419
10643,316
10644,303
10645,287
10646,356
10647,238
10648,525
10649,282
10650,494
10651,495
10652,430
10653,292
10654,334
10655,128
10656,492
10657,367
10658,226
10659,368
10660,442
10661,519
10662,459
10663,199
10664,287
10665,143
10666,363
10667,275
10668,499
10669,195
10670,361
10671,505
10672,420
10673,290
10674,202
10675,152
10676,164
10677,367
10678,110
10679,313
10680,512
10681,164
10682,332
10683,450
10684,235
10685,383
10686,395
10687,279
10688,365
10689,124
10690,383
10691,242
10692,353
10693,154
10694,505
10695,171
10696,258
10697,295
10698,115
10699,300
10700,132
10701,426
10702,427
10703,217
10704,359
10705,505
10706,107
10707,337
10708,212
10709,144
10710,298
10711,126
10712,394
10713,183
10714,140
10715,209
10716,482
10717,538
10718,512
10719,398
10720,289
10721,466
10722,363
10723,128
10724,468
10725,488
10726,123
10727,472
10728,476
10729,370
10730,333
10731,360
10732,132
10733,303
10734,203
10735,318
10736,457
10737,250
10738,308
10739,483
10740,157
10741,468
10742,171
10743,374
10744,517
10745,110
10746,272
10747,203
10748,390
10749,367
10750,149
10751,400
10752,217
10753,281
10754,198
10755,119
10756,497
10757,305
10758,135
10759,529
10760,162
10761,346
10762,230
10763,497
10764,514
10765,448
10766,440
10767,315
10768,444
10769,266
10770,240
10771,399
10772,126
10773,323
10774,493
10775,315
10776,217
10777,331
10778,439
10779,182
10780,367
10781,493
10782,124
10783,509
10784,385
10785,429
10786,441
10787,282
10788,327
10789,453
10790,356
10791,489
10792,306
10793,157
10794,514
10795,205
10796,437
10797,536
10798,465
10799,150
10800,165
10801,444
10802,496
10803,163
10804,176
10805,196
10806,396
10807,485
10808,200
10809,135
10810,334
10811,289
10812,428
